; RuleSet:(MX)A1_normalization, (MX)A1_default, (MX)A1_ita
(TRM,^CAS):=(-TRM,+CAS=TRM);
(TLT,^CAS):=(-TLT,+CAS=TLT);
(VOC,^CAS):=(-VOC,+CAS=VOC);
(AFT,^DIS):=(-AFT,+DIS=AFT);
(BEF,^DIS):=(-BEF,+DIS=BEF);
(END,^DIS):=(-END,+DIS=END);
(FRE,^DIS):=(-FRE,+DIS=FRE);
(FRT,^DIS):=(-FRT,+DIS=FRT);
(IAFT,^DIS):=(-IAFT,+DIS=IAFT);
(IBEF,^DIS):=(-IBEF,+DIS=IBEF);
(MID,^DIS):=(-MID,+DIS=MID);
(FEM,^GEN):=(-FEM,+GEN=FEM);
(MCL,^GEN):=(-MCL,+GEN=MCL);
(NEU,^GEN):=(-NEU,+GEN=NEU);
(J,^LEX):=(-J,+LEX=J);
(P,^LEX):=(-P,+LEX=P);
(A,^LEX):=(-A,+LEX=A);
(I,^LEX):=(-I,+LEX=I);
(F,^LEX):=(-f,+LEX=F);
(C,^LEX):=(-C,+LEX=C);
(D,^LEX):=(-D,+LEX=D);
(N,^LEX):=(-N,+LEX=N);
(U,^LEX):=(-U,+LEX=U);
(R,^LEX):=(-R,+LEX=R);
(V,^LEX):=(-V,+LEX=V);
(O,^LEX):=(-O,+LEX=O);
(AUM,^MOO):=(-AUM,+MOO=AUM);
(CAU,^MOO):=(-CAU,+MOO=CAU);
(CON,^MOO):=(-CON,+MOO=CON);
(DEC,^MOO):=(-DEC,+MOO=DEC);
(DED,^MOO):=(-DED,+MOO=DED);
(DLB,^MOO):=(-DLB,+MOO=DLB);
(DUB,^MOO):=(-DUB,+MOO=DUB);
(HYP,^MOO):=(-HYP,+MOO=HYP);
(IMP,^MOO):=(-IMP,+MOO=IMP);
(IPC,^MOO):=(-IPC,+MOO=IPC);
(IND,^MOO):=(-IND,+MOO=IND);
(INT,^MOO):=(-INT,+MOO=INT);
(JUS,^MOO):=(-JUS,+MOO=JUS);
(OBM,^MOO):=(-OBM,+MOO=OBM);
(OPT,^MOO):=(-OPT,+MOO=OPT);
(PMS,^MOO):=(-PMS,+MOO=PMS);
(POT,^MOO):=(-POT,+MOO=POT);
(PCT,^MOO):=(-PCT,+MOO=PCT);
(PHB,^MOO):=(-PHB,+MOO=PHB);
(SPT,^MOO):=(-SPT,+MOO=SPT);
(SUB,^MOO):=(-SUB,+MOO=SUB);
(SNG,^NUM):=(-SNG,+NUM=SNG);
(PLR,^NUM):=(-PLR,+NUM=PLR);
(ADJ,^POS):=(-ADJ,+POS=ADJ);
(PTP,^POS):=(-PTP,+POS=PTP);
(CIR,^POS):=(-CIR,+POS=CIR);
(PPS,^POS):=(-PPS,+POS=PPS);
(PRE,^POS):=(-PRE,+POS=PRE);
(SAV,^POS):=(-SAV,+POS=SAV);
(AAV,^POS):=(-AAV,+POS=AAV);
(CJT,^POS):=(-CJT,+POS=CJT);
(DJT,^POS):=(-DJT,+POS=DJT);
(CCX,^POS):=(-CCX,+POS=CCX);
(IFX,^POS):=(-IFX,+POS=IFX);
(PFX,^POS):=(-PFX,+POS=PFX);
(SFX,^POS):=(-SFX,+POS=SFX);
(CLA,^POS):=(-CLA,+POS=CLA);
(COO,^POS):=(-COO,+POS=COO);
(SCJ,^POS):=(-SCJ,+POS=SCJ);
(ART,^POS):=(-ART,+POS=ART);
(DEM,^POS):=(-DEM,+POS=DEM);
(POD,^POS):=(-POD,+POS=POD);
(QUA,^POS):=(-QUA,+POS=QUA);
(ITJ,^POS):=(-ITJ,+POS=ITJ);
(NOU,^POS):=(-NOU,+POS=NOU);
(PPN,^POS):=(-PPN,+POS=PPN);
(CDN,^POS):=(-CDN,+POS=CDN);
(DTN,^POS):=(-DTN,+POS=DTN);
(PTN,^POS):=(-PTN,+POS=PTN);
(MLN,^POS):=(-MLN,+POS=MLN);
(ORD,^POS):=(-ORD,+POS=ORD);
(PTC,^POS):=(-PTC,+POS=PTC);
(DEP,^POS):=(-DEP,+POS=DEP);
(DUM,^POS):=(-DUM,+POS=DUM);
(EPR,^POS):=(-EPR,+POS=EPR);
(NPR,^POS):=(-NPR,+POS=NPR);
(IPR,^POS):=(-IPR,+POS=IPR);
(PPR,^POS):=(-PPR,+POS=PPR);
(SPR,^POS):=(-SPR,+POS=SPR);
(CPR,^POS):=(-CPR,+POS=CPR);
(FPR,^POS):=(-FPR,+POS=FPR);
(RPR,^POS):=(-RPR,+POS=RPR);
(VER,^POS):=(-VER,+POS=VER);
(AUX,^POS):=(-AUX,+POS=AUX);
(MOV,^POS):=(-MOV,+POS=MOV);
(COP,^POS):=(-COP,+POS=COP);
(1PP,^PER):=(-1PP,+PER=1PP);
(1PS,^PER):=(-1PS,+PER=1PS);
(2PP,^PER):=(-2PP,+PER=2PP);
(2PS,^PER):=(-2PS,+PER=2PS);
(3PP,^PER):=(-3PP,+PER=3PP);
(3PS,^PER):=(-3PS,+PER=3PS);
(NB,^XB):=(-NB,+XB=NB);
(AB,^XB):=(-AB,+XB=AB);
(JB,^XB):=(-JB,+XB=JB);
(IB,^XB):=(-IB,+XB=IB);
(CB,^XB):=(-CB,+XB=CB);
(DB,^XB):=(-DB,+XB=DB);
(VB,^XB):=(-VB,+XB=VB);
(PB,^XB):=(-PB,+XB=PB);
(NP,^XP):=(-NP,+XP=NP);
(AP,^XP):=(-AP,+XP=AP);
(JP,^XP):=(-JP,+XP=JP);
(IP,^XP):=(-IP,+XP=IP);
(CP,^XP):=(-CP,+XP=CP);
(DP,^XP):=(-DP,+XP=DP);
(VP,^XP):=(-VP,+XP=VP);
(PP,^XP):=(-PP,+XP=PP);
(XB,N,^NB):=(+XB=NB);
(XB,A,^AB):=(+XB=AB);
(XB,J,^JB):=(+XB=JB);
(XB,I,^IB):=(+XB=IB);
(XB,C,^CB):=(+XB=CB);
(XB,D,^DB):=(+XB=DB);
(XB,V,^VB):=(+XB=VB);
(XB,P,^PB):=(+XB=PB);
(PRS,^ATE):=(-PRS,+ATE=PRS);
(PAS,^ATE):=(-PAS,+ATE=PAS);
(FUT,^ATE):=(-FUT,+ATE=FUT);
(NPAS,^ATE):=(-NPAS,+ATE=NPAS);
(NFUT,^ATE):=(-NFUT,+ATE=NFUT);
(STL,^ATE):=(-STL,+ATE=STL);
(NYET,^ATE):=(-NYET,+ATE=NYET);
(RPT,^RTE):=(-RPT,+RTE=RPT);
(NRPT,^RTE):=(-NRPT,+RTE=NRPT);
(RPS,^RTE):=(-RPS,+RTE=RPS);
(RFT,^RTE):=(-RFT,+RTE=RFT);
(NRFT,^RTE):=(-NRFT,+RTE=NRFT);
(NTRA,^TRA):=(-NTRA,+TRA=NTRA);
(TST,^TRA):=(-TST,+TRA=TST);
(NTST,^TRA):=(-NTST,+TRA=NTST);
(ACV,^VOI):=(-ACV,+VOI=ACV);
(MIV,^VOI):=(-MIV,+VOI=MIV);
(PSV,^VOI):=(-PSV,+VOI=PSV);
(@1,^att=@1):=(-@1,+att=@1,+PERA);
(@2,^att=@2):=(-@2,+att=@2,+PERA);
(@3,^att=@3):=(-@3,+att=@3,+PERA);
(@ability,^att=@ability):=(-@ability,+att=@ability,+MODA);
(@aboard,^att=@aboard):=(-@aboard,+att=@aboard,+WHERE);
(@about,^att=@about):=(-@about,+att=@about,+WHICH);
(@above,^att=@above):=(-@above,+att=@above,+WHERE);
(@according_to,^att=@according_to):=(-@according_to,+att=@according_to,+HOW);
(@across,^att=@across):=(-@across,+att=@across,+WHERE);
(@active,^att=@active):=(-@active,+att=@active,+VOIA);
(@adjective,^att=@adjective):=(-@adjective,+att=@adjective,+LEXA);
(@adverb,^att=@adverb):=(-@adverb,+att=@adverb,+LEXA);
(@advice,^att=@advice):=(-@advice,+att=@advice,+MODA);
(@after,^att=@after):=(-@after,+att=@after,+WHEN);
(@again,^att=@again):=(-@again,+att=@again,+DEGA);
(@against,^att=@against):=(-@against,+att=@against,+HOW);
(@agreement,^att=@agreement):=(-@agreement,+att=@agreement,+MODA);
(@ahead_of,^att=@ahead_of):=(-@ahead_of,+att=@ahead_of,+WHERE);
(@all,^att=@all):=(-@all,+att=@all,+QUAA);
(@alliteration,^att=@alliteration):=(-@alliteration,+att=@alliteration,+FIGA);
(@almost,^att=@almost):=(-@almost,+att=@almost,+DEGA);
(@along,^att=@along):=(-@along,+att=@along,+WHERE);
(@alongside,^att=@alongside):=(-@alongside,+att=@alongside,+WHERE);
(@also,^att=@also):=(-@also,+att=@also,+DEGA);
(@although,^att=@although):=(-@although,+att=@although,+HOW);
(@amid,^att=@amid):=(-@amid,+att=@amid,+WHERE);
(@among,^att=@among):=(-@among,+att=@among,+WHERE);
(@anacoluthon,^att=@anacoluthon):=(-@anacoluthon,+att=@anacoluthon,+FIGA);
(@anadiplosis,^att=@anadiplosis):=(-@anadiplosis,+att=@anadiplosis,+FIGA);
(@anaphora,^att=@anaphora):=(-@anaphora,+att=@anaphora,+FIGA);
(@anastrophe,^att=@anastrophe):=(-@anastrophe,+att=@anastrophe,+FIGA);
(@and,^att=@and):=(-@and,+att=@and,+HOW);
(@anger,^att=@anger):=(-@anger,+att=@anger,+FEEL);
(@angle_bracket,^att=@angle_bracket):=(-@angle_bracket,+att=@angle_bracket,+SYNA);
(@antanaclasis,^att=@antanaclasis):=(-@antanaclasis,+att=@antanaclasis,+FIGA);
(@anterior,^att=@anterior):=(-@anterior,+att=@anterior,+WHEN);
(@anthropomorphism,^att=@anthropomorphism):=(-@anthropomorphism,+att=@anthropomorphism,+FIGA);
(@anticlimax,^att=@anticlimax):=(-@anticlimax,+att=@anticlimax,+FIGA);
(@antimetabole,^att=@antimetabole):=(-@antimetabole,+att=@antimetabole,+FIGA);
(@antiphrasis,^att=@antiphrasis):=(-@antiphrasis,+att=@antiphrasis,+FIGA);
(@antithesis,^att=@antithesis):=(-@antithesis,+att=@antithesis,+FIGA);
(@antonomasia,^att=@antonomasia):=(-@antonomasia,+att=@antonomasia,+FIGA);
(@any,^att=@any):=(-@any,+att=@any,+QUAA);
(@apart_from,^att=@apart_from):=(-@apart_from,+att=@apart_from,+WHERE);
(@apposition,^att=@apposition):=(-@apposition,+att=@apposition,+FIGA);
(@archaic,^att=@archaic):=(-@archaic,+att=@archaic,+REGA);
(@around,^att=@around):=(-@around,+att=@around,+WHERE);
(@as,^att=@as):=(-@as,+att=@as,+HOW);
(@as_far_as,^att=@as_far_as):=(-@as_far_as,+att=@as_far_as,+HOW);
(@as_of,^att=@as_of):=(-@as_of,+att=@as_of,+HOW);
(@as_per,^att=@as_per):=(-@as_per,+att=@as_per,+HOW);
(@as_regards,^att=@as_regards):=(-@as_regards,+att=@as_regards,+HOW);
(@as_well_as,^att=@as_well_as):=(-@as_well_as,+att=@as_well_as,+HOW);
(@as.@if,^att=@as.@if):=(-@as.@if,+att=@as.@if,+HOW);
(@aside,^att=@aside):=(-@aside,+att=@aside,+WHERE);
(@aside_from,^att=@aside_from):=(-@aside_from,+att=@aside_from,+WHERE);
(@assertion,^att=@assertion):=(-@assertion,+att=@assertion,+MODA);
(@assonance,^att=@assonance):=(-@assonance,+att=@assonance,+FIGA);
(@assumption,^att=@assumption):=(-@assumption,+att=@assumption,+MODA);
(@astride,^att=@astride):=(-@astride,+att=@astride,+WHERE);
(@asyndeton,^att=@asyndeton):=(-@asyndeton,+att=@asyndeton,+FIGA);
(@at,^att=@at):=(-@at,+att=@at,+WHERE);
(@athwart,^att=@athwart):=(-@athwart,+att=@athwart,+WHERE);
(@atop,^att=@atop):=(-@atop,+att=@atop,+WHERE);
(@attention,^att=@attention):=(-@attention,+att=@attention,+FEEL);
(@barring,^att=@barring):=(-@barring,+att=@barring,+HOW);
(@because,^att=@because):=(-@because,+att=@because,+HOW);
(@because_of,^att=@because_of):=(-@because_of,+att=@because_of,+HOW);
(@before,^att=@before):=(-@before,+att=@before,+WHEN);
(@behind,^att=@behind):=(-@behind,+att=@behind,+WHERE);
(@belief,^att=@belief):=(-@belief,+att=@belief,+MODA);
(@below,^att=@below):=(-@below,+att=@below,+WHERE);
(@beneath,^att=@beneath):=(-@beneath,+att=@beneath,+WHERE);
(@beside,^att=@beside):=(-@beside,+att=@beside,+WHERE);
(@besides,^att=@besides):=(-@besides,+att=@besides,+HOW);
(@between,^att=@between):=(-@between,+att=@between,+WHERE);
(@beyond,^att=@beyond):=(-@beyond,+att=@beyond,+WHERE);
(@both,^att=@both):=(-@both,+att=@both,+WHICH);
(@brace,^att=@brace):=(-@brace,+att=@brace,+SYNA);
(@brachylogia,^att=@brachylogia):=(-@brachylogia,+att=@brachylogia,+FIGA);
(@but,^att=@but):=(-@but,+att=@but,+HOW);
(@by,^att=@by):=(-@by,+att=@by,+HOW);
(@by_means_of,^att=@by_means_of):=(-@by_means_of,+att=@by_means_of,+HOW);
(@catachresis,^att=@catachresis):=(-@catachresis,+att=@catachresis,+FIGA);
(@causative,^att=@causative):=(-@causative,+att=@causative,+ASPA);
(@certain,^att=@certain):=(-@certain,+att=@certain,+WHICH);
(@chiasmus,^att=@chiasmus):=(-@chiasmus,+att=@chiasmus,+FIGA);
(@circa,^att=@circa):=(-@circa,+att=@circa,+WHICH);
(@climax,^att=@climax):=(-@climax,+att=@climax,+FIGA);
(@close_to,^att=@close_to):=(-@close_to,+att=@close_to,+WHERE);
(@colloquial,^att=@colloquial):=(-@colloquial,+att=@colloquial,+REGA);
(@command,^att=@command):=(-@command,+att=@command,+MODA);
(@concerning,^att=@concerning):=(-@concerning,+att=@concerning,+HOW);
(@conclusion,^att=@conclusion):=(-@conclusion,+att=@conclusion,+MODA);
(@condition,^att=@condition):=(-@condition,+att=@condition,+MODA);
(@confirmation,^att=@confirmation):=(-@confirmation,+att=@confirmation,+MODA);
(@consent,^att=@consent):=(-@consent,+att=@consent,+FEEL);
(@consequence,^att=@consequence):=(-@consequence,+att=@consequence,+MODA);
(@consonance,^att=@consonance):=(-@consonance,+att=@consonance,+FIGA);
(@contentment,^att=@contentment):=(-@contentment,+att=@contentment,+FEEL);
(@continuative,^att=@continuative):=(-@continuative,+att=@continuative,+ASPA);
(@conviction,^att=@conviction):=(-@conviction,+att=@conviction,+MODA);
(@decision,^att=@decision):=(-@decision,+att=@decision,+MODA);
(@deduction,^att=@deduction):=(-@deduction,+att=@deduction,+MODA);
(@def,^att=@def):=(-@def,+att=@def,+WHICH);
(@desire,^att=@desire):=(-@desire,+att=@desire,+MODA);
(@despite,^att=@despite):=(-@despite,+att=@despite,+HOW);
(@determination,^att=@determination):=(-@determination,+att=@determination,+MODA);
(@dialect,^att=@dialect):=(-@dialect,+att=@dialect,+REGA);
(@disagreement,^att=@disagreement):=(-@disagreement,+att=@disagreement,+FEEL);
(@discontentment,^att=@discontentment):=(-@discontentment,+att=@discontentment,+FEEL);
(@dissent,^att=@dissent):=(-@dissent,+att=@dissent,+FEEL);
(@distal,^att=@distal):=(-@distal,+att=@distal,+WHICH);
(@double_negative,^att=@double_negative):=(-@double_negative,+att=@double_negative,+FIGA);
(@double_parenthesis,^att=@double_parenthesis):=(-@double_parenthesis,+att=@double_parenthesis,+SYNA);
(@double_quote,^att=@double_quote):=(-@double_quote,+att=@double_quote,+SYNA);
(@doubt,^att=@doubt):=(-@doubt,+att=@doubt,+MODA);
(@down,^att=@down):=(-@down,+att=@down,+WHERE);
(@dual,^att=@dual):=(-@dual,+att=@dual,+QUAA);
(@due_to,^att=@due_to):=(-@due_to,+att=@due_to,+HOW);
(@during,^att=@during):=(-@during,+att=@during,+WHEN);
(@dysphemism,^att=@dysphemism):=(-@dysphemism,+att=@dysphemism,+FIGA);
(@each,^att=@each):=(-@each,+att=@each,+WHICH);
(@either,^att=@either):=(-@either,+att=@either,+WHICH);
(@ellipsis,^att=@ellipsis):=(-@ellipsis,+att=@ellipsis,+FIGA);
(@emphasis,^att=@emphasis):=(-@emphasis,+att=@emphasis,+SYNA);
(@enough,^att=@enough):=(-@enough,+att=@enough,+DEGA);
(@entry,^att=@entry):=(-@entry,+att=@entry,+SYNA);
(@epanalepsis,^att=@epanalepsis):=(-@epanalepsis,+att=@epanalepsis,+FIGA);
(@epanorthosis,^att=@epanorthosis):=(-@epanorthosis,+att=@epanorthosis,+FIGA);
(@equal,^att=@equal):=(-@equal,+att=@equal,+DEGA);
(@equivalent,^att=@equivalent):=(-@equivalent,+att=@equivalent,+SODA);
(@euphemism,^att=@euphemism):=(-@euphemism,+att=@euphemism,+FIGA);
(@even,^att=@even):=(-@even,+att=@even,+WHICH);
(@even.@if,^att=@even.@if):=(-@even.@if,+att=@even.@if,+HOW);
(@every,^att=@every):=(-@every,+att=@every,+QUAA);
(@except,^att=@except):=(-@except,+att=@except,+HOW);
(@except_for,^att=@except_for):=(-@except_for,+att=@except_for,+HOW);
(@except.@if,^att=@except.@if):=(-@except.@if,+att=@except.@if,+HOW);
(@exclamation,^att=@exclamation):=(-@exclamation,+att=@exclamation,+MODA);
(@excluding,^att=@excluding):=(-@excluding,+att=@excluding,+HOW);
(@exhortation,^att=@exhortation):=(-@exhortation,+att=@exhortation,+MODA);
(@expectation,^att=@expectation):=(-@expectation,+att=@expectation,+MODA);
(@experiential,^att=@experiential):=(-@experiential,+att=@experiential,+ASPA);
(@extra,^att=@extra):=(-@extra,+att=@extra,+DEGA);
(@failing,^att=@failing):=(-@failing,+att=@failing,+HOW);
(@familiar,^att=@familiar):=(-@familiar,+att=@familiar,+SODA);
(@far_from,^att=@far_from):=(-@far_from,+att=@far_from,+WHERE);
(@fear,^att=@fear):=(-@fear,+att=@fear,+MODA);
(@female,^att=@female):=(-@female,+att=@female,+GENA);
(@following,^att=@following):=(-@following,+att=@following,+WHEN);
(@for,^att=@for):=(-@for,+att=@for,+HOW);
(@from,^att=@from):=(-@from,+att=@from,+WHERE);
(@future,^att=@future):=(-@future,+att=@future,+WHEN);
(@generic,^att=@generic):=(-@generic,+att=@generic,+QUAA);
(@given,^att=@given):=(-@given,+att=@given,+HOW);
(@habitual,^att=@habitual):=(-@habitual,+att=@habitual,+ASPA);
(@hesitation,^att=@hesitation):=(-@hesitation,+att=@hesitation,+FEEL);
(@hope,^att=@hope):=(-@hope,+att=@hope,+MODA);
(@hyperbole,^att=@hyperbole):=(-@hyperbole,+att=@hyperbole,+FIGA);
(@hypothesis,^att=@hypothesis):=(-@hypothesis,+att=@hypothesis,+MODA);
(@if,^att=@if):=(-@if,+att=@if,+HOW);
(@if.@only,^att=@if.@only):=(-@if.@only,+att=@if.@only,+HOW);
(@imperfective,^att=@imperfective):=(-@imperfective,+att=@imperfective,+ASPA);
(@in,^att=@in):=(-@in,+att=@in,+WHERE);
(@in_accordance_with,^att=@in_accordance_with):=(-@in_accordance_with,+att=@in_accordance_with,+HOW);
(@in_addition_to,^att=@in_addition_to):=(-@in_addition_to,+att=@in_addition_to,+HOW);
(@in_case,^att=@in_case):=(-@in_case,+att=@in_case,+HOW);
(@in_case_of,^att=@in_case_of):=(-@in_case_of,+att=@in_case_of,+HOW);
(@in_front_of,^att=@in_front_of):=(-@in_front_of,+att=@in_front_of,+WHERE);
(@in_place_of,^att=@in_place_of):=(-@in_place_of,+att=@in_place_of,+WHERE);
(@in_spite_of,^att=@in_spite_of):=(-@in_spite_of,+att=@in_spite_of,+HOW);
(@inceptive,^att=@inceptive):=(-@inceptive,+att=@inceptive,+ASPA);
(@inchoative,^att=@inchoative):=(-@inchoative,+att=@inchoative,+ASPA);
(@including,^att=@including):=(-@including,+att=@including,+HOW);
(@indef,^att=@indef):=(-@indef,+att=@indef,+WHICH);
(@inferior,^att=@inferior):=(-@inferior,+att=@inferior,+SODA);
(@inside,^att=@inside):=(-@inside,+att=@inside,+WHERE);
(@inside_of,^att=@inside_of):=(-@inside_of,+att=@inside_of,+WHERE);
(@instead_of,^att=@instead_of):=(-@instead_of,+att=@instead_of,+HOW);
(@intention,^att=@intention):=(-@intention,+att=@intention,+MODA);
(@interrogation,^att=@interrogation):=(-@interrogation,+att=@interrogation,+MODA);
(@intimate,^att=@intimate):=(-@intimate,+att=@intimate,+SODA);
(@into,^att=@into):=(-@into,+att=@into,+WHERE);
(@invitation,^att=@invitation):=(-@invitation,+att=@invitation,+MODA);
(@irony,^att=@irony):=(-@irony,+att=@irony,+FIGA);
(@iterative,^att=@iterative):=(-@iterative,+att=@iterative,+ASPA);
(@jargon,^att=@jargon):=(-@jargon,+att=@jargon,+REGA);
(@judgement,^att=@judgement):=(-@judgement,+att=@judgement,+MODA);
(@least,^att=@least):=(-@least,+att=@least,+DEGA);
(@less,^att=@less):=(-@less,+att=@less,+DEGA);
(@like,^att=@like):=(-@like,+att=@like,+HOW);
(@male,^att=@male):=(-@male,+att=@male,+GENA);
(@maybe,^att=@maybe):=(-@maybe,+att=@maybe,+POLA);
(@metaphor,^att=@metaphor):=(-@metaphor,+att=@metaphor,+FIGA);
(@metonymy,^att=@metonymy):=(-@metonymy,+att=@metonymy,+FIGA);
(@mid,^att=@mid):=(-@mid,+att=@mid,+WHERE);
(@minus,^att=@minus):=(-@minus,+att=@minus,+DEGA);
(@more,^att=@more):=(-@more,+att=@more,+DEGA);
(@most,^att=@most):=(-@most,+att=@most,+DEGA);
(@multal,^att=@multal):=(-@multal,+att=@multal,+QUAA);
(@narrative,^att=@narrative):=(-@narrative,+att=@narrative,+MODA);
(@near,^att=@near):=(-@near,+att=@near,+WHERE);
(@near_to,^att=@near_to):=(-@near_to,+att=@near_to,+WHERE);
(@necessity,^att=@necessity):=(-@necessity,+att=@necessity,+MODA);
(@neither,^att=@neither):=(-@neither,+att=@neither,+WHICH);
(@neutral,^att=@neutral):=(-@neutral,+att=@neutral,+GENA);
(@next,^att=@next):=(-@next,+att=@next,+WHERE);
(@next_to,^att=@next_to):=(-@next_to,+att=@next_to,+WHERE);
(@no,^att=@no):=(-@no,+att=@no,+QUAA);
(@not,^att=@not):=(-@not,+att=@not,+POLA);
(@notwithstanding,^att=@notwithstanding):=(-@notwithstanding,+att=@notwithstanding,+HOW);
(@noun,^att=@noun):=(-@noun,+att=@noun,+LEXA);
(@obligation,^att=@obligation):=(-@obligation,+att=@obligation,+MODA);
(@of,^att=@of):=(-@of,+att=@of,+HOW);
(@off,^att=@off):=(-@off,+att=@off,+HOW);
(@on,^att=@on):=(-@on,+att=@on,+WHERE);
(@on_account_of,^att=@on_account_of):=(-@on_account_of,+att=@on_account_of,+HOW);
(@on_behalf_of,^att=@on_behalf_of):=(-@on_behalf_of,+att=@on_behalf_of,+HOW);
(@on_top_of,^att=@on_top_of):=(-@on_top_of,+att=@on_top_of,+WHERE);
(@only,^att=@only):=(-@only,+att=@only,+WHICH);
(@onomatopoeia,^att=@onomatopoeia):=(-@onomatopoeia,+att=@onomatopoeia,+FIGA);
(@onto,^att=@onto):=(-@onto,+att=@onto,+WHERE);
(@opinion,^att=@opinion):=(-@opinion,+att=@opinion,+MODA);
(@opposite,^att=@opposite):=(-@opposite,+att=@opposite,+WHERE);
(@or,^att=@or):=(-@or,+att=@or,+HOW);
(@ordinal,^att=@ordinal):=(-@ordinal,+att=@ordinal,+WHICH);
(@other,^att=@other):=(-@other,+att=@other,+WHICH);
(@out,^att=@out):=(-@out,+att=@out,+WHERE);
(@out_from,^att=@out_from):=(-@out_from,+att=@out_from,+WHERE);
(@out_of,^att=@out_of):=(-@out_of,+att=@out_of,+WHERE);
(@outside,^att=@outside):=(-@outside,+att=@outside,+WHERE);
(@outside_of,^att=@outside_of):=(-@outside_of,+att=@outside_of,+WHERE);
(@over,^att=@over):=(-@over,+att=@over,+WHERE);
(@owing_to,^att=@owing_to):=(-@owing_to,+att=@owing_to,+HOW);
(@own,^att=@own):=(-@own,+att=@own,+WHICH);
(@oxymoron,^att=@oxymoron):=(-@oxymoron,+att=@oxymoron,+FIGA);
(@pace,^att=@pace):=(-@pace,+att=@pace,+HOW);
(@pain,^att=@pain):=(-@pain,+att=@pain,+FEEL);
(@paradox,^att=@paradox):=(-@paradox,+att=@paradox,+FIGA);
(@parallelism,^att=@parallelism):=(-@parallelism,+att=@parallelism,+FIGA);
(@parenthesis,^att=@parenthesis):=(-@parenthesis,+att=@parenthesis,+SYNA);
(@paronomasia,^att=@paronomasia):=(-@paronomasia,+att=@paronomasia,+FIGA);
(@passive,^att=@passive):=(-@passive,+att=@passive,+VOIA);
(@past,^att=@past):=(-@past,+att=@past,+WHEN);
(@paucal,^att=@paucal):=(-@paucal,+att=@paucal,+QUAA);
(@per,^att=@per):=(-@per,+att=@per,+HOW);
(@perfective,^att=@perfective):=(-@perfective,+att=@perfective,+ASPA);
(@periphrasis,^att=@periphrasis):=(-@periphrasis,+att=@periphrasis,+FIGA);
(@permission,^att=@permission):=(-@permission,+att=@permission,+MODA);
(@permissive,^att=@permissive):=(-@permissive,+att=@permissive,+ASPA);
(@persistent,^att=@persistent):=(-@persistent,+att=@persistent,+ASPA);
(@person,^att=@person):=(-@person,+att=@person,+ANIA);
(@pl,^att=@pl):=(-@pl,+att=@pl,+QUAA);
(@pleonasm,^att=@pleonasm):=(-@pleonasm,+att=@pleonasm,+FIGA);
(@plus,^att=@plus):=(-@plus,+att=@plus,+DEGA);
(@polite,^att=@polite):=(-@polite,+att=@polite,+SODA);
(@polyptoton,^att=@polyptoton):=(-@polyptoton,+att=@polyptoton,+FIGA);
(@polysyndeton,^att=@polysyndeton):=(-@polysyndeton,+att=@polysyndeton,+FIGA);
(@possibility,^att=@possibility):=(-@possibility,+att=@possibility,+MODA);
(@posterior,^att=@posterior):=(-@posterior,+att=@posterior,+WHEN);
(@prediction,^att=@prediction):=(-@prediction,+att=@prediction,+MODA);
(@present,^att=@present):=(-@present,+att=@present,+WHEN);
(@presumption,^att=@presumption):=(-@presumption,+att=@presumption,+MODA);
